Combining libcrypto.a libindy.a libminiz.a libsodium.a libsqlite3.a libssl.a libvcx.a libzmq.a...
Architectures in the fat file: libcrypto.a are: i386 armv7s armv7 x86_64 arm64 
Architectures in the fat file: libindy.a are: armv7 armv7s i386 x86_64 arm64 
Architectures in the fat file: libminiz.a are: armv7s armv7 i386 x86_64 arm64 
Architectures in the fat file: libsodium.a are: armv7 armv7s x86_64 arm64 
Architectures in the fat file: libsqlite3.a are: armv7s armv7 i386 x86_64 arm64 
Architectures in the fat file: libssl.a are: i386 armv7s armv7 x86_64 arm64 
Architectures in the fat file: libvcx.a are: armv7 armv7s i386 x86_64 arm64 
Architectures in the fat file: libzmq.a are: armv7 armv7s x86_64 arm64 
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (absvdi2.o) in output file used for input files: libindy.a_armv7.a(absvdi2.o) and: libvcx.a_armv7.a(absvdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick6-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick6-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick6-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick7-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick7-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick7-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick8-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick8-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick8-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick9-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick9-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7.a(aho_corasick-c25389d592f32a4a.aho_corasick9-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (alloc-61a8b8deed7aa9b0.alloc0.rcgu.o) in output file used for input files: libindy.a_armv7.a(alloc-61a8b8deed7aa9b0.alloc0.rcgu.o) and: libvcx.a_armv7.a(alloc-61a8b8deed7aa9b0.alloc0.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (alloc.o) in output file used for input files: libvcx.a_armv7.a(alloc.o) and: libindy.a_armv7.a(alloc.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (alloc_system-84c8031ea0d710a3.alloc_system0.rcgu.o) in output file used for input files: libvcx.a_armv7.a(alloc_system-84c8031ea0d710a3.alloc_system0.rcgu.o) and: libindy.a_armv7.a(alloc_system-84c8031ea0d710a3.alloc_system0.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (apple_versioning.o) in output file used for input files: libindy.a_armv7.a(apple_versioning.o) and: libvcx.a_armv7.a(apple_versioning.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (atomic.o) in output file used for input files: libindy.a_armv7.a(atomic.o) and: libvcx.a_armv7.a(atomic.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (atomic_flag_clear.o) in output file used for input files: libindy.a_armv7.a(atomic_flag_clear.o) and: libvcx.a_armv7.a(atomic_flag_clear.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (atomic_flag_clear_explicit.o) in output file used for input files: libindy.a_armv7.a(atomic_flag_clear_explicit.o) and: libvcx.a_armv7.a(atomic_flag_clear_explicit.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (atomic_flag_test_and_set.o) in output file used for input files: libvcx.a_armv7.a(atomic_flag_test_and_set.o) and: libindy.a_armv7.a(atomic_flag_test_and_set.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (atomic_flag_test_and_set_explicit.o) in output file used for input files: libvcx.a_armv7.a(atomic_flag_test_and_set_explicit.o) and: libindy.a_armv7.a(atomic_flag_test_and_set_explicit.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (atomic_signal_fence.o) in output file used for input files: libvcx.a_armv7.a(atomic_signal_fence.o) and: libindy.a_armv7.a(atomic_signal_fence.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (atomic_thread_fence.o) in output file used for input files: libvcx.a_armv7.a(atomic_thread_fence.o) and: libindy.a_armv7.a(atomic_thread_fence.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (byteorder-292ca69dc4fdcbec.byteorder0-dcabb65589460c7f875f2ca2d5e47fa5.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(byteorder-292ca69dc4fdcbec.byteorder0-dcabb65589460c7f875f2ca2d5e47fa5.rs.rcgu.o) and: libindy.a_armv7.a(byteorder-292ca69dc4fdcbec.byteorder0-dcabb65589460c7f875f2ca2d5e47fa5.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (byteorder-292ca69dc4fdcbec.byteorder1-dcabb65589460c7f875f2ca2d5e47fa5.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(byteorder-292ca69dc4fdcbec.byteorder1-dcabb65589460c7f875f2ca2d5e47fa5.rs.rcgu.o) and: libvcx.a_armv7.a(byteorder-292ca69dc4fdcbec.byteorder1-dcabb65589460c7f875f2ca2d5e47fa5.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (byteorder-292ca69dc4fdcbec.byteorder2-dcabb65589460c7f875f2ca2d5e47fa5.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(byteorder-292ca69dc4fdcbec.byteorder2-dcabb65589460c7f875f2ca2d5e47fa5.rs.rcgu.o) and: libindy.a_armv7.a(byteorder-292ca69dc4fdcbec.byteorder2-dcabb65589460c7f875f2ca2d5e47fa5.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (cfg_if-67ba0e35743c02df.cfg_if0-c510298223a8d8dc104c81b9ef95996d.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(cfg_if-67ba0e35743c02df.cfg_if0-c510298223a8d8dc104c81b9ef95996d.rs.rcgu.o) and: libvcx.a_armv7.a(cfg_if-67ba0e35743c02df.cfg_if0-c510298223a8d8dc104c81b9ef95996d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (clzdi2.o) in output file used for input files: libindy.a_armv7.a(clzdi2.o) and: libvcx.a_armv7.a(clzdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (clzsi2.o) in output file used for input files: libvcx.a_armv7.a(clzsi2.o) and: libindy.a_armv7.a(clzsi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (cmpdi2.o) in output file used for input files: libindy.a_armv7.a(cmpdi2.o) and: libvcx.a_armv7.a(cmpdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (compiler_builtins-d093db457f61f0c4.compiler_builtins0.rcgu.o) in output file used for input files: libvcx.a_armv7.a(compiler_builtins-d093db457f61f0c4.compiler_builtins0.rcgu.o) and: libindy.a_armv7.a(compiler_builtins-d093db457f61f0c4.compiler_builtins0.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (core-5679663c8f16ff35.core0.rcgu.o) in output file used for input files: libindy.a_armv7.a(core-5679663c8f16ff35.core0.rcgu.o) and: libvcx.a_armv7.a(core-5679663c8f16ff35.core0.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (ctzdi2.o) in output file used for input files: libvcx.a_armv7.a(ctzdi2.o) and: libindy.a_armv7.a(ctzdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (ctzsi2.o) in output file used for input files: libvcx.a_armv7.a(ctzsi2.o) and: libindy.a_armv7.a(ctzsi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (divdc3.o) in output file used for input files: libindy.a_armv7.a(divdc3.o) and: libvcx.a_armv7.a(divdc3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (divsc3.o) in output file used for input files: libvcx.a_armv7.a(divsc3.o) and: libindy.a_armv7.a(divsc3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (divxc3.o) in output file used for input files: libindy.a_armv7.a(divxc3.o) and: libvcx.a_armv7.a(divxc3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (dtoa-0d9bded2bc852e83.dtoa0-90097e1435341c8026d98aba1659abbe.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(dtoa-0d9bded2bc852e83.dtoa0-90097e1435341c8026d98aba1659abbe.rs.rcgu.o) and: libvcx.a_armv7.a(dtoa-0d9bded2bc852e83.dtoa0-90097e1435341c8026d98aba1659abbe.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (dtoa-0d9bded2bc852e83.dtoa1-90097e1435341c8026d98aba1659abbe.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(dtoa-0d9bded2bc852e83.dtoa1-90097e1435341c8026d98aba1659abbe.rs.rcgu.o) and: libvcx.a_armv7.a(dtoa-0d9bded2bc852e83.dtoa1-90097e1435341c8026d98aba1659abbe.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (dwarf.o) in output file used for input files: libindy.a_armv7.a(dwarf.o) and: libvcx.a_armv7.a(dwarf.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (extendhfsf2.o) in output file used for input files: libvcx.a_armv7.a(extendhfsf2.o) and: libindy.a_armv7.a(extendhfsf2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (extendsfdf2.o) in output file used for input files: libindy.a_armv7.a(extendsfdf2.o) and: libvcx.a_armv7.a(extendsfdf2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (ffsdi2.o) in output file used for input files: libindy.a_armv7.a(ffsdi2.o) and: libvcx.a_armv7.a(ffsdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (fileline.o) in output file used for input files: libindy.a_armv7.a(fileline.o) and: libvcx.a_armv7.a(fileline.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (floatdisf.o) in output file used for input files: libindy.a_armv7.a(floatdisf.o) and: libvcx.a_armv7.a(floatdisf.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (floatundisf.o) in output file used for input files: libvcx.a_armv7.a(floatundisf.o) and: libindy.a_armv7.a(floatundisf.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (foreign_types-7a23d4dc663507dd.foreign_types0-3bf78b4f2b0f683236251245b6ee664a.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(foreign_types-7a23d4dc663507dd.foreign_types0-3bf78b4f2b0f683236251245b6ee664a.rs.rcgu.o) and: libvcx.a_armv7.a(foreign_types-7a23d4dc663507dd.foreign_types0-3bf78b4f2b0f683236251245b6ee664a.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (foreign_types_shared-cd2abf8205b34162.foreign_types_shared0-b832545a85a32dbb4879b72f19616e8c.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(foreign_types_shared-cd2abf8205b34162.foreign_types_shared0-b832545a85a32dbb4879b72f19616e8c.rs.rcgu.o) and: libvcx.a_armv7.a(foreign_types_shared-cd2abf8205b34162.foreign_types_shared0-b832545a85a32dbb4879b72f19616e8c.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (int_util.o) in output file used for input files: libindy.a_armv7.a(int_util.o) and: libvcx.a_armv7.a(int_util.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (itoa-ff1371350366216b.itoa0-d78042a730f7e3654650504a3a4c4ac8.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(itoa-ff1371350366216b.itoa0-d78042a730f7e3654650504a3a4c4ac8.rs.rcgu.o) and: libvcx.a_armv7.a(itoa-ff1371350366216b.itoa0-d78042a730f7e3654650504a3a4c4ac8.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (lazy_static-bb238298f06a7da5.lazy_static0-dc08e41492d60e5a7aae9c1065647443.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(lazy_static-bb238298f06a7da5.lazy_static0-dc08e41492d60e5a7aae9c1065647443.rs.rcgu.o) and: libvcx.a_armv7.a(lazy_static-bb238298f06a7da5.lazy_static0-dc08e41492d60e5a7aae9c1065647443.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (lazy_static-f0c500c0624183d9.lazy_static0-e2e1247daa4b3940db66f93e60c9f8d1.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(lazy_static-f0c500c0624183d9.lazy_static0-e2e1247daa4b3940db66f93e60c9f8d1.rs.rcgu.o) and: libvcx.a_armv7.a(lazy_static-f0c500c0624183d9.lazy_static0-e2e1247daa4b3940db66f93e60c9f8d1.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (libc-513802a765e0ff6c.libc0.rcgu.o) in output file used for input files: libvcx.a_armv7.a(libc-513802a765e0ff6c.libc0.rcgu.o) and: libindy.a_armv7.a(libc-513802a765e0ff6c.libc0.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (libc-c9bb9aa73eae05f3.libc0-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(libc-c9bb9aa73eae05f3.libc0-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) and: libvcx.a_armv7.a(libc-c9bb9aa73eae05f3.libc0-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (libc-c9bb9aa73eae05f3.libc1-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(libc-c9bb9aa73eae05f3.libc1-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) and: libindy.a_armv7.a(libc-c9bb9aa73eae05f3.libc1-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) due to use of basename, truncation and blank padding
